tee: logs/bpe.log: No such file or directory
/content/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
W0418 17:56:10.074000 2434 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
Overriding config with config/train_shakespeareBPE.py:


out_dir = 'out-shakespeare-bpe'
eval_interval = 250
eval_iters = 200
log_interval = 10
always_save_checkpoint = False
wandb_log = False
wandb_project = 'nanoGPT-assignment'
wandb_run_name = 'baseline'
dataset = 'shakespeare_bpe'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2
learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99
warmup_iters = 100
weight_decay = 1e-1

device = 'cuda'   # change to 'cuda' if you have a GPU
compile = True   # set True only on Linux with GPU

tokens per iteration will be: 16,384
found vocab_size = 512 (inside data/shakespeare_bpe/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.82M
num decayed parameter tensors: 26, with 10,911,744 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 6.3197, val loss 6.3176
iter 0: loss 6.3215, time 76783.64ms, mfu -100.00%
iter 10: loss 5.7837, time 515.20ms, mfu 0.73%
iter 20: loss 5.5213, time 518.48ms, mfu 0.73%
iter 30: loss 5.1594, time 522.64ms, mfu 0.73%
iter 40: loss 4.7591, time 526.18ms, mfu 0.73%
iter 50: loss 4.3770, time 530.69ms, mfu 0.73%
iter 60: loss 4.1517, time 536.46ms, mfu 0.73%
iter 70: loss 4.0134, time 538.57ms, mfu 0.72%
iter 80: loss 3.9549, time 541.20ms, mfu 0.72%
iter 90: loss 3.8791, time 548.02ms, mfu 0.72%
iter 100: loss 3.8551, time 551.75ms, mfu 0.72%
iter 110: loss 3.8231, time 553.20ms, mfu 0.71%
iter 120: loss 3.7960, time 552.52ms, mfu 0.71%
iter 130: loss 3.7553, time 548.03ms, mfu 0.71%
iter 140: loss 3.7266, time 544.46ms, mfu 0.71%
iter 150: loss 3.6998, time 540.23ms, mfu 0.71%
iter 160: loss 3.6882, time 538.74ms, mfu 0.70%
iter 170: loss 3.6288, time 535.98ms, mfu 0.70%
iter 180: loss 3.5963, time 539.18ms, mfu 0.70%
iter 190: loss 3.5909, time 536.71ms, mfu 0.70%
iter 200: loss 3.5227, time 536.31ms, mfu 0.70%
iter 210: loss 3.4979, time 537.86ms, mfu 0.70%
iter 220: loss 3.4851, time 538.70ms, mfu 0.70%
iter 230: loss 3.4696, time 538.73ms, mfu 0.70%
iter 240: loss 3.4734, time 541.37ms, mfu 0.70%
step 250: train loss 3.3176, val loss 3.6780
saving checkpoint to out-shakespeare-bpe
iter 250: loss 3.3763, time 76694.99ms, mfu 0.63%
iter 260: loss 3.3827, time 539.74ms, mfu 0.64%
